# Startup Intelligence Platform — Packaged File Manifest

File count (including this manifest): 726

SHA256  BYTES  PATH
2b5403298b1f9bb7890de6482656e5d1b61c6a615bd68086b523a50b8af95da8  6734  backend/apps/assistant/services/tools.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/assistant/tests/__init__.py
0aacf79fc781c28b76599577b4fbc5943e1d37d4a402e07db285a6ebf1002a4f  17403  backend/apps/assistant/tests/test_agent_orchestration_foundation.py
aecdaa09eb61ca03594d2b0956d934389b43a059d898fd8bdb8327340d0bf2db  12176  backend/apps/assistant/tests/test_chatbot_api.py
0451de7b537282bc8a3393f6b6d6102b7b0de5d8d63c6fe5d45164e916b30d4b  13542  backend/apps/assistant/tests/test_concierge_api.py
62037638aae4a0d4f654500c746e6b5b3486c0c47f26290ed9fd00f8e48d7b13  12265  backend/apps/assistant/tests/test_concierge_draft_write_tool.py
3630b259f0e9c125e9e0a0df595e01033a22862e0719a0ba3745c499f038e988  10526  backend/apps/assistant/tests/test_concierge_state_machine.py
94dc604a40804e25572f7408e07f64c1da1c8b818f6d86acb03a178e6d116652  9753  backend/apps/assistant/tests/test_concierge_submission_bridge.py
c85e822642e8c4806a4ff0c4cfa4051a8f70cd2ae7255f6600766f2258ea13bc  4215  backend/apps/assistant/tests/test_copilot_context_api.py
a4e0e397549568e2668288902daadeeb343d75ef540544e59c201f1aac35968d  928  backend/apps/assistant/urls.py
c02b1de6090451f1a98dfd23c8b0db47f54dfea421fb8fb0c29182bc62c73a58  14674  backend/apps/assistant/views.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  1  backend/apps/companies/__init__.py
30fbe7e8c00adf329ddda498132730190e99dc48f91a906ba102499ec370b38d  2768  backend/apps/companies/admin.py
a3041012d76086e44836580bebb96faede1cae672b351c0155a7711651d0ef52  156  backend/apps/companies/apps.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  1  backend/apps/companies/management/__init__.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  1  backend/apps/companies/management/commands/__init__.py
1f34399a5c7c7293defcd020c0e39ef547b9d221b8c9b4895afd39835afef801  5524  backend/apps/companies/management/commands/import_companies.py
815ac327db5f37d73ce38b99f52a3fb07a70b4e5b61fd0c932a1e54e8152e582  20190  backend/apps/companies/migrations/0001_initial.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  1  backend/apps/companies/migrations/__init__.py
157140172913d2a3959fd1e26fa8fbecde73ba350041620488730e4cb2e55f2a  11653  backend/apps/companies/models.py
186f074e58cde22f38ba776590a253aaaeac3d1e0984c642d2abc3092569369f  2691  backend/apps/companies/serializers.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  1  backend/apps/companies/services/__init__.py
032505df2419ee11624525f0164ff4ca51115d2e6e9e35673df49b383afbcaf8  14220  backend/apps/companies/services/csv_importer.py
710df5239322a33e6341fb4de7aa6f54c8e6b69657b95551036879c1e08e68e2  790  backend/apps/companies/services/raw_storage.py
01ba4719c80b6fe911b091a7c05124b64eeece964e09c058ef8f9805daca546b  1  backend/apps/companies/tests/__init__.py
4f20c15defb0243a90842aa3cf6ea47f3c6f6934a8ea732c035c5bf968cffa84  3982  backend/apps/companies/tests/test_company_api.py
81857f093d60bc19224499486b469cf5ec417b2baf5d2024da87fb9a64fccdeb  6372  backend/apps/companies/tests/test_csv_importer.py
ed652281a0aa0c11d3283fd10f949cfd25c90c65ef3b8f4e94d09bbb46f59555  531  backend/apps/companies/urls.py
f067f1888d0e815565bfd7cc8f72288e90eb69db762c15e7fad2dcfafed10962  3080  backend/apps/companies/views.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/core/__init__.py
0d6d052afd7a4ddd6868a9ebcefc98606b3df8fe42c23dac03376f1441109562  145  backend/apps/core/apps.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/core/management/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/core/management/commands/__init__.py
f5fe46ac7c8049178f37cb966da713bdd12acd374a0f425ead90fb3255db96a5  2683  backend/apps/core/management/commands/platform_doctor.py
9f4c1de9c9923786079a3a11bea370a96948c45dca3f6a8624a7ed77b84e829d  313  backend/apps/core/models.py
0995f0ceea4a4e8e69adc024437dd97714ecb10054c4fec922e337d7d41ec81d  278  backend/apps/core/pagination.py
395b157870d0f9c5a79dad8bfb242fcd9abe4683e5678688b071870de215410e  118  backend/apps/core/tasks.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/core/tests/__init__.py
60ddc93d3bc5ac7e6e2b4ecb9c67cebaddbcca14377d7f15a94eb81cf791b09c  2323  backend/apps/core/tests/test_ai_readiness.py
f3c21ef2e149fe2aea9c7ad0f176779e2937d96115b2a9abc73610cf84b7e2bd  243  backend/apps/core/tests/test_health.py
18b9e3682450a8e0748fb4fe07f474e5aed64d2c4591d8229ec250e3bdc8844d  324  backend/apps/core/urls.py
4a6ad7f2e6fd7e1771a86e70754c2d50b8f307c4a80911fe021a40367f594fcb  5480  backend/apps/core/views.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/discovery/__init__.py
2969b3c9a5834bd6c84b1abdf4a0595b11da476c658f33bb4bba8b264d5010a2  2972  backend/apps/discovery/admin.py
8d2d5ac4f007d4a20544def2b1a74e7f217539362712b9450c56be520854d1ed  205  backend/apps/discovery/apps.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/discovery/management/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/discovery/management/commands/__init__.py
fb0196e6f188d82b94775a8a86677e54b944a01160a671cd1a6dd3bfd23affa6  1366  backend/apps/discovery/management/commands/assess_document_quality.py
96b6e4ffe0ad640acc761412fbd22c605b1c488c66ba867428b795ea0d308faa  3659  backend/apps/discovery/management/commands/crawl_frontier.py
f40a000598f2a535dc9275277c6ce869aa476f9e78174e81438f32f5d99c5c93  1743  backend/apps/discovery/management/commands/discover_links.py
fe093f2ada846ce1e2281c9c623eb55c5f909a4bfd7224aac60eb7b0c72836f7  1027  backend/apps/discovery/management/commands/seed_discovery.py
eac75256bd1bc8c57b54a639d78a1a1f7dbcd011eaafa5fafd53fcacfcb6a84a  8415  backend/apps/discovery/migrations/0001_initial.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/discovery/migrations/__init__.py
a2c37923385f65fe34b1814d13e895450bd92ca8516af91da1c4597d9f3cc9a6  6627  backend/apps/discovery/models.py
91e04c08242b359db1c62d8800e199378513fade79300820f88fa2a76866f09d  1263  backend/apps/discovery/serializers.py
1ebd15cf693d7459fc52584c5484c2c816ce4690a15d69f4b848e761455df9e9  334  backend/apps/discovery/services/__init__.py
22e2ef1af00910b58ad25856abe5c8d00f0a656d66ebc3929e2fe9b780bfea4b  1249  backend/apps/discovery/services/adapters.py
5ad1c8cbb03f991beec1d89253a9960dc126dcd35833b2015469cd70b4af6bbc  3093  backend/apps/discovery/services/classifier.py
b01e09348d8525d245ca2c88d1577d1544fd29b6ca32380df6d2b982a4e5acf1  5403  backend/apps/discovery/services/discovery.py
7e18925fc8187b638b18941027aa9411793412f2bb34fc91aa3098b593bdadf9  3507  backend/apps/discovery/services/frontier.py
e6538d9839ae705592a7666aec923ddf29d90b455bad3b220b9353c45497fce7  5616  backend/apps/discovery/services/link_discovery.py
913fdd4c8a6904b4909e5809c3253db54df78d221552852f8be65d31b0b042ba  5502  backend/apps/discovery/services/quality.py
9b51284a29cbbeadb9fcb1dbfcccf4485d0d11a5fadb2af5202f0b0d25596af4  3700  backend/apps/discovery/services/sitemaps.py
721b6d814acabbbf673d3aee4b018f1cacb5e1f46c77fa327652807948397002  4298  backend/apps/discovery/services/url_tools.py
4538236db85d52e5a3e7c603b97abf8f193b9fb6f0a27f6a69f3f5212d7d5f45  1553  backend/apps/discovery/tasks.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/discovery/tests/__init__.py
f08be522eb8fe7ffa6a0d67cad15a28da4ef7377003f174bac5118f4dab4ea17  942  backend/apps/discovery/tests/test_classifier.py
5c849108c26ac75125bcf0b8c580ab821018b9191d8374c191a639fdf26fbaa6  1177  backend/apps/discovery/tests/test_link_discovery.py
03240ed79102bb4af9cfa46954217a0e845ac0283836ee42994cd3b6dbd93da9  320  backend/apps/discovery/tests/test_quality.py
dee992e9de3b391353c656139da0f18195b0deb8c5ea2a93d0b3ff0b0bb22b0a  1024  backend/apps/discovery/tests/test_url_tools.py
2fa6ce9db67e259335917e8051d99b9e3c8a9ddd068df7f4191a9a80c581cf41  669  backend/apps/discovery/urls.py
f59f8f0a258a61f08a66b7201c0083b1a3a8a41163187be3bb46e7a04c6391ed  3123  backend/apps/discovery/views.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/documents/__init__.py
a5527d9b3abe985beddc74e93d69d1a1afaedf55b990ecfef8a82e30f8cd1a60  2776  backend/apps/documents/admin.py
96fd363c5eebcdad1cd2e77e9180f653fcc14294e8b14f37404989b44083a707  196  backend/apps/documents/apps.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/documents/management/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/documents/management/commands/__init__.py
e2883039874216d75cea9f604c3a964fe972ebfb4d8595ee04b8fc6ffa47af4c  3125  backend/apps/documents/management/commands/process_documents.py
5af2506eaf9a01d774551849005086caa1ea19803edb2eed4e2c98939a4dae73  4699  backend/apps/documents/migrations/0001_initial.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/documents/migrations/__init__.py
dd422f0d403bbe94f9f75d4a0554d4e745b2432038b9bccd930ba47a49a3f242  3249  backend/apps/documents/models.py
4741e8653ddd6865f4fd3175949b6c4b70575fbd83147efbbd88a1aecbdb4a64  773  backend/apps/documents/serializers.py
81686acc51a902bc3c209cbc33bbac474d1bf40d3191bae2da40502bb3b538b3  110  backend/apps/documents/services/__init__.py
f8d7ba500ff36af4e8e81a6f62fd5481e449c54bde11fc1625d26a9f490e9815  3421  backend/apps/documents/services/chunker.py
100baab1b9d10860c2d934d76a35fb3f9115dba5c08d7e95f868663b18b860e0  10687  backend/apps/documents/services/extractors.py
25c2d893d596cb0d659fc89bee069469a6b9ab209a3ecab5afe99d7015773e9d  1064  backend/apps/documents/services/normalizer.py
ba43646f7b8561fdf0fcf54ae1b0c792609686764d6122005b40e37e115b1b22  6739  backend/apps/documents/services/processor.py
035990d0b66133b0fbd8d6b8e75e6101115cd35cb51a17c03fe1639f6d077196  1192  backend/apps/documents/tasks.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/documents/tests/__init__.py
9cc1fbd936440e0b898207c5b6e15bb8e76cb19abe95d6da6e1ea5973f2d15d2  713  backend/apps/documents/tests/test_chunker.py
bd4a291ad48930b54d36fbb3a8e9a723df3cb8fd76bad60e7fb4aae998d2bcf8  1843  backend/apps/documents/tests/test_extractors.py
c46ed67d8d210e4c49988accf5b49c1c18f86a20109045dda88d06595dd7852a  1856  backend/apps/documents/tests/test_processor.py
ff446933e2aa61ddf6900df2aaed0f91fda0d5e8157c599f99e407547ec6c166  545  backend/apps/documents/urls.py
bf094441246e126901fb0f3234cf01cab1bd862e6f8ec1f80d25de7306210e50  2427  backend/apps/documents/views.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/knowledge/__init__.py
192ba256f7e938a0fbf0528334cff1da51974d8d24f150d3d946b48deedaebfd  14206  backend/apps/knowledge/admin.py
cecc4b3c43356af127f482bda1865f1c0e7775e09025d90cc687e74de6e8c5e9  208  backend/apps/knowledge/apps.py
4e108812ce52d432352ee0718657081453a508c6604fc156366c1d34bd45e3e7  155828  backend/apps/knowledge/datasets/external/capital_support_v1.json
0778ea070984d6ec84017433c926d0efb6a3e152108332964d6cd2706159f54f  206476  backend/apps/knowledge/datasets/external/certification_requirements_v1.json
24c561fb39f5fb48058ec04967afce08480cdfbac6d39eca3598e26eb519529c  241501  backend/apps/knowledge/datasets/external/startup_schemes_v1.json
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/knowledge/management/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/knowledge/management/commands/__init__.py
6437480b656b0e4066a303ce1d52617461b9366ecf49cb8646df05d4da97fc32  22956  backend/apps/knowledge/management/commands/apply_pilot_manifest.py
2444d7afd755de7d18ba0e4cb3a0275559b60752638d69cab8a6a3c18655508f  4103  backend/apps/knowledge/management/commands/apply_verified_rule_manifest.py
d61216a03bc50a6cf03c8cad53bb275984bd7460e7bba8fba7e394bcb833bcc7  3352  backend/apps/knowledge/management/commands/bootstrap_catalogs.py
c8916d5ad0ca9f00713d7db4e8bc2c026aab46faee3a74a292be478237966b77  3231  backend/apps/knowledge/management/commands/extract_knowledge.py
bd74d280d65153953ae0eafca21f4496d89be0f6bb547fac63e33452b73361c9  14002  backend/apps/knowledge/management/commands/import_external_knowledge.py
1085deb490f28c5394fec88b168e2692dfb06b76fbb17bd88dcebc27505bed9e  9396  backend/apps/knowledge/management/commands/import_external_schemes.py
8b85c38661cd1d32e021bad75e97be63c385468982a3d86972c8559f2bc95e18  2671  backend/apps/knowledge/management/commands/index_document_embeddings.py
0d10e18de94d431da7cf7c6a980cf92f21f7f42f08fd39b9054b99b74af6a1e0  1564  backend/apps/knowledge/management/commands/publish_candidate.py
a9573403369acbac164c96f404adf66dca10cc9a5ae070869ca012da95d1577e  11336  backend/apps/knowledge/management/commands/review_external_schemes.py
5ea02c0fc307033d99f8729285e6f5495ca07fc1b64c3d6259ae87d545c573fa  13011  backend/apps/knowledge/migrations/0001_initial.py
1699559d5098383310a56b09d1ea0cf93274954fd2bce1db5087b66c25d4b0bd  2442  backend/apps/knowledge/migrations/0002_candidateresolution.py
2d8159ac55e2eb1a2f51c327177e3a2751d7520c6122510bcb30a559ef87d3d5  3901  backend/apps/knowledge/migrations/0003_candidatepublication_publishedevidence_and_more.py
25e611a637f4c7121b90170a0ad02c422407d4b9053600bcc9c518ba7c50987b  4662  backend/apps/knowledge/migrations/0004_applicationstepcandidate_review_notes_and_more.py
dc110984a91ea0ae22f0d0038c0699763d576a48d62f4fb0fa3b11418cb2910a  1066  backend/apps/knowledge/migrations/0005_eligibilityrulecandidate_review_notes_and_more.py
c7021158b7b459c2ddaebbcbc9ac15b6300d253a51b12ac89ddaa6eaa546831d  1270  backend/apps/knowledge/migrations/0006_candidatecuration_canonical_application_steps_and_more.py
6fd74489f05752644589a5bc2410ff43fdbd53aa9c40d8caf8b0770ac21c9195  5544  backend/apps/knowledge/migrations/0007_external_scheme_staging.py
c4acd2b2e1f238642165f6375a17c2cd19d54ea325eb6f57aabf03ea58878bd6  8990  backend/apps/knowledge/migrations/0008_externalknowledgedataset_and_more.py
c504da7e29aae9fd41899b35c1ebec4ecf86a4c4d6595ca59ee550c92cfcced6  4000  backend/apps/knowledge/migrations/0009_embeddingrun.py
4c0996ba73d448d8fd841312eea056c6c0b3b08d1de906ea57c40bfbb16bed0e  3386  backend/apps/knowledge/migrations/0010_verifiedrulerevision.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/knowledge/migrations/__init__.py
ba147306053d5ac3dfdf0a21f3c9fe2e7f018e5e9f2ff61b576cbacc991adbc1  45119  backend/apps/knowledge/models.py
eb5e82c78e0049ed05b8dd1d53b9ad6ddb602205bdab52a39508fb0a00fbbac4  31307  backend/apps/knowledge/pilot/manifests/external_scheme_review_v1.json
685d8d1becbfce307361bca2536bbd6c5a61a6a604a86e9ab8ced99115503a3a  14026  backend/apps/knowledge/pilot/manifests/startup_pilot_v1.json
51c090eaaee7b9bb00ce523d2f084fc9fb61fea41d1dd792af42bed62a74cea3  826  backend/apps/knowledge/pilot/manifests/verified_catalog_v1/REVIEW_NOTES.md
fab0c8ae4e0a0c96eccc8226b0153e3c3f4112b177de1c2032231d780c25a435  4222  backend/apps/knowledge/pilot/manifests/verified_catalog_v1/manifest_dbt_big_v1.json
4e37d95d2d4809a7b759f2790644e148bc075d13d74f5777a559bde3944029ce  9018  backend/apps/knowledge/pilot/manifests/verified_catalog_v1/manifest_dst_nidhi_v1.json
eaf5f5d08e573fc41f4a1ab31ac0371a789d82229ed3391fec2020f8797a26bf  3109  backend/apps/knowledge/pilot/manifests/verified_catalog_v1/manifest_msme_aspire_v1.json
19a5582d684e7f520ee53990c354a0cf4c48c254246f8cf76f9b06dbc972d9b3  1354  backend/apps/knowledge/pilot/manifests/verified_rules_v1/REVIEW_NOTES.md
fc788d46cd0376325da8b47681b76df4ca5d762c7b1193f322446b0942da245a  4488  backend/apps/knowledge/pilot/manifests/verified_rules_v1/manifest_verified_executable_rules_pilot_v1.json
9acdd8112fc7fe1958c88840f1d03aa267f01ff58d0d069813f616377c2cd74f  10199  backend/apps/knowledge/serializers.py
92e9df7a0e774bcd16a2c14aa97dfd680b31b2ba8a08cad7e6523c646b5c4953  2664  backend/apps/knowledge/services/__init__.py
fd05b4027778030f63380f04c5e9723113ee7774c90111183aabee936f67f211  5283  backend/apps/knowledge/services/curation.py
93c3ec7c9517c2b5c0f2b26fcec6ccce3c1f15eb0730b08a9d59ac5ce2dec55c  4359  backend/apps/knowledge/services/embeddings.py
32a984f3ada956a4f2a4a30af15bc8fc186c41439744dff7c5895e9fd861ff1d  10362  backend/apps/knowledge/services/extractor.py
323920ca8affd158d075bf220d667fdd61c1b39c2dfade9db6bcdf63d5aa0018  37350  backend/apps/knowledge/services/parser.py
98331b479feb9935b2e87b27cfdd0dae94cec1fc42fd562a3b744748efea92be  24233  backend/apps/knowledge/services/publication.py
34c222392b4eab0719387ce1f3752a4c66c570464585eab387ac86d505ab094a  5125  backend/apps/knowledge/services/resolution.py
7fa4476b938165fc3c2787085ce9e943038729a83e1e79051c0dfa890a892d24  21826  backend/apps/knowledge/services/rule_revision.py
0460f865eb90f04b3243ea858402456026e386dbbf73514c2ba9172ba27db54d  13167  backend/apps/knowledge/services/vector_search.py
779a0da51605cf32a047788dd953aa2f5d8e69bd5d63678f864b771f13dec073  1152  backend/apps/knowledge/tasks.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/knowledge/tests/__init__.py
30ee0aed6bee8c80a1260e5cb74ec53daeb249e522319fe7bc44b7200f435a34  7089  backend/apps/knowledge/tests/test_curation.py
9328b53e4895d5ab5f9814467e3088b49936e6718f8146ced4586b1764845e03  14046  backend/apps/knowledge/tests/test_external_knowledge_api.py
0008fb7bd02f8684dfae831b9af782b6a51b7feb33c4a884439fa1414a5f7586  8416  backend/apps/knowledge/tests/test_external_knowledge_import.py
ff18d0d54ccffd7ab40cbee23f253f647dd24b06662d01ab03581d9c8448683e  10010  backend/apps/knowledge/tests/test_external_scheme_api.py
86503bc3ccd009b1f61076f3107cdafd8209bd8a362050b61114a98f23ad7652  7657  backend/apps/knowledge/tests/test_external_scheme_import.py
0bf7cd0f127ab362fd999e03a46725b75cd030e05d7cc2b67dc34630378c0ed6  5954  backend/apps/knowledge/tests/test_external_scheme_review.py
c0161c71af2e310debb9cde29d058b1364b274834e53d5e09296bf0ea6df23af  11502  backend/apps/knowledge/tests/test_parser.py
fe6824321d0490fe617707ae01fc22325a2647110ee5d4e56033cb96be8fd421  10625  backend/apps/knowledge/tests/test_pilot_manifest.py
638d26531c1fd43e8480d74a7f630a33e0e7e2756adff317eed5e993ef681a32  18039  backend/apps/knowledge/tests/test_publication.py
d8490c4f3c8c1e5369f516a6dba01a65fb0623ec5d0d62ddc741d7157ef3a9c9  5392  backend/apps/knowledge/tests/test_resolution.py
bc611ddc4b8140bbc231027e5c0be729f11ac6058da49e49376d9d07feabe1af  5818  backend/apps/knowledge/tests/test_vector_search.py
47aeb0111e0c6ed68b2e41fe119d7a876a64f133508c2211e222789f67103ad6  9629  backend/apps/knowledge/tests/test_verified_rule_manifest.py
2fc39a53401186ad0bfd13c301e4ebdd0aa814cb448d8c11608050cddea4953d  1092  backend/apps/knowledge/urls.py
4eb26af45836e936b33693f1de0d5b1ed45852fa16426e1ca4ac968f1110cd83  7830  backend/apps/knowledge/views.py
6028d918466c9fcac1ce9573419004d0c4d36197514a10fff742c5df4c877e49  58  backend/apps/ml_engine/__init__.py
287e1f7c8f444e030b72daa8cd57df57fa18d7fb47059e2fd51816ad5a100c63  1686  backend/apps/ml_engine/admin.py
455378e5f201c98ae2841bf008e2d84420216140419e1d5897cb8cea47962831  185  backend/apps/ml_engine/apps.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/ml_engine/management/__init__.py
e3b0c44298fc1c149afbf4c8996fb92427ae41e4649b934ca495991b7852b855  0  backend/apps/ml_engine/management/commands/__init__.py
e4f9f1a990417b23b9e21bf57b05393d0ca7dad211439483161ab0e67f0f294e  9985  backend/apps/ml_engine/management/commands/promote_ml_model.py
20aa0ac91b957a45da976e05a57efae5cff43edfea3150b71206c2d93854de35  10768  backend/apps/ml_engine/management/commands/train_ml_models.py
9ce1b092e3819d8ec413b95c565629dce368657c7d5450efeb992c3760a2740b  3512  backend/apps/ml_engine/migrations/0001_ml_engine_integration.py
3d657c087502ca9397bdc46f554770b84b7c1f62f2d7990bb83f9aa3656bb1e8  477  backend/apps/ml_engine/migrations/0002_mlmodelregistry_unique_active_model_per_type.py
b67544aa7cdb136d315ac37662d934ad60af694fa33e82f5eb2c23ef8cf6ddf1  728  backend/apps/ml_engine/migrations/0003_mlmodelregistry_deployment_stage_and_more.py
