ROUTE	METHODS	NAME
/admin/auth/group/<path:object_id>/	VIEW	
/admin/auth/group/<path:object_id>/change/	VIEW	auth_group_change
/admin/auth/group/<path:object_id>/delete/	VIEW	auth_group_delete
/admin/auth/group/<path:object_id>/history/	VIEW	auth_group_history
/admin/auth/group/add/	VIEW	auth_group_add
/admin/autocomplete/	VIEW	autocomplete
/admin/companies/company/	VIEW	companies_company_changelist
/admin/companies/company/<path:object_id>/	VIEW	
/admin/companies/company/<path:object_id>/change/	VIEW	companies_company_change
/admin/companies/company/<path:object_id>/delete/	VIEW	companies_company_delete
/admin/companies/company/<path:object_id>/history/	VIEW	companies_company_history
/admin/companies/company/add/	VIEW	companies_company_add
/admin/companies/companydatasource/	VIEW	companies_companydatasource_changelist
/admin/companies/companydatasource/<path:object_id>/	VIEW	
/admin/companies/companydatasource/<path:object_id>/change/	VIEW	companies_companydatasource_change
/admin/companies/companydatasource/<path:object_id>/delete/	VIEW	companies_companydatasource_delete
/admin/companies/companydatasource/<path:object_id>/history/	VIEW	companies_companydatasource_history
/admin/companies/companydatasource/add/	VIEW	companies_companydatasource_add
/admin/companies/companymetric/	VIEW	companies_companymetric_changelist
/admin/companies/companymetric/<path:object_id>/	VIEW	
/admin/companies/companymetric/<path:object_id>/change/	VIEW	companies_companymetric_change
/admin/companies/companymetric/<path:object_id>/delete/	VIEW	companies_companymetric_delete
/admin/companies/companymetric/<path:object_id>/history/	VIEW	companies_companymetric_history
/admin/companies/companymetric/add/	VIEW	companies_companymetric_add
/admin/companies/companyoutcome/	VIEW	companies_companyoutcome_changelist
/admin/companies/companyoutcome/<path:object_id>/	VIEW	
/admin/companies/companyoutcome/<path:object_id>/change/	VIEW	companies_companyoutcome_change
/admin/companies/companyoutcome/<path:object_id>/delete/	VIEW	companies_companyoutcome_delete
/admin/companies/companyoutcome/<path:object_id>/history/	VIEW	companies_companyoutcome_history
/admin/companies/companyoutcome/add/	VIEW	companies_companyoutcome_add
/admin/companies/rawcompanydataset/	VIEW	companies_rawcompanydataset_changelist
/admin/companies/rawcompanydataset/<path:object_id>/	VIEW	
/admin/companies/rawcompanydataset/<path:object_id>/change/	VIEW	companies_rawcompanydataset_change
/admin/companies/rawcompanydataset/<path:object_id>/delete/	VIEW	companies_rawcompanydataset_delete
/admin/companies/rawcompanydataset/<path:object_id>/history/	VIEW	companies_rawcompanydataset_history
/admin/companies/rawcompanydataset/add/	VIEW	companies_rawcompanydataset_add
/admin/discovery/crawlfrontierentry/	VIEW	discovery_crawlfrontierentry_changelist
/admin/discovery/crawlfrontierentry/<path:object_id>/	VIEW	
/admin/discovery/crawlfrontierentry/<path:object_id>/change/	VIEW	discovery_crawlfrontierentry_change
/admin/discovery/crawlfrontierentry/<path:object_id>/delete/	VIEW	discovery_crawlfrontierentry_delete
/admin/discovery/crawlfrontierentry/<path:object_id>/history/	VIEW	discovery_crawlfrontierentry_history
/admin/discovery/crawlfrontierentry/add/	VIEW	discovery_crawlfrontierentry_add
/admin/discovery/discoveredurl/	VIEW	discovery_discoveredurl_changelist
/admin/discovery/discoveredurl/<path:object_id>/	VIEW	
/admin/discovery/discoveredurl/<path:object_id>/change/	VIEW	discovery_discoveredurl_change
/admin/discovery/discoveredurl/<path:object_id>/delete/	VIEW	discovery_discoveredurl_delete
/admin/discovery/discoveredurl/<path:object_id>/history/	VIEW	discovery_discoveredurl_history
/admin/discovery/discoveredurl/add/	VIEW	discovery_discoveredurl_add
/admin/discovery/documentqualityassessment/	VIEW	discovery_documentqualityassessment_changelist
/admin/discovery/documentqualityassessment/<path:object_id>/	VIEW	
/admin/discovery/documentqualityassessment/<path:object_id>/change/	VIEW	discovery_documentqualityassessment_change
/admin/discovery/documentqualityassessment/<path:object_id>/delete/	VIEW	discovery_documentqualityassessment_delete
/admin/discovery/documentqualityassessment/<path:object_id>/history/	VIEW	discovery_documentqualityassessment_history
/admin/discovery/documentqualityassessment/add/	VIEW	discovery_documentqualityassessment_add
/admin/django_celery_beat/clockedschedule/	VIEW	django_celery_beat_clockedschedule_changelist
/admin/django_celery_beat/clockedschedule/<path:object_id>/	VIEW	
/admin/django_celery_beat/clockedschedule/<path:object_id>/change/	VIEW	django_celery_beat_clockedschedule_change
/admin/django_celery_beat/clockedschedule/<path:object_id>/delete/	VIEW	django_celery_beat_clockedschedule_delete
/admin/django_celery_beat/clockedschedule/<path:object_id>/history/	VIEW	django_celery_beat_clockedschedule_history
/admin/django_celery_beat/clockedschedule/add/	VIEW	django_celery_beat_clockedschedule_add
/admin/django_celery_beat/crontabschedule/	VIEW	django_celery_beat_crontabschedule_changelist
/admin/django_celery_beat/crontabschedule/<path:object_id>/	VIEW	
/admin/django_celery_beat/crontabschedule/<path:object_id>/change/	VIEW	django_celery_beat_crontabschedule_change
/admin/django_celery_beat/crontabschedule/<path:object_id>/delete/	VIEW	django_celery_beat_crontabschedule_delete
/admin/django_celery_beat/crontabschedule/<path:object_id>/history/	VIEW	django_celery_beat_crontabschedule_history
/admin/django_celery_beat/crontabschedule/add/	VIEW	django_celery_beat_crontabschedule_add
/admin/django_celery_beat/intervalschedule/	VIEW	django_celery_beat_intervalschedule_changelist
/admin/django_celery_beat/intervalschedule/<path:object_id>/	VIEW	
/admin/django_celery_beat/intervalschedule/<path:object_id>/change/	VIEW	django_celery_beat_intervalschedule_change
/admin/django_celery_beat/intervalschedule/<path:object_id>/delete/	VIEW	django_celery_beat_intervalschedule_delete
/admin/django_celery_beat/intervalschedule/<path:object_id>/history/	VIEW	django_celery_beat_intervalschedule_history
/admin/django_celery_beat/intervalschedule/add/	VIEW	django_celery_beat_intervalschedule_add
/admin/django_celery_beat/periodictask/	VIEW	django_celery_beat_periodictask_changelist
/admin/django_celery_beat/periodictask/<path:object_id>/	VIEW	
/admin/django_celery_beat/periodictask/<path:object_id>/change/	VIEW	django_celery_beat_periodictask_change
/admin/django_celery_beat/periodictask/<path:object_id>/delete/	VIEW	django_celery_beat_periodictask_delete
/admin/django_celery_beat/periodictask/<path:object_id>/history/	VIEW	django_celery_beat_periodictask_history
/admin/django_celery_beat/periodictask/add/	VIEW	django_celery_beat_periodictask_add
/admin/django_celery_beat/solarschedule/	VIEW	django_celery_beat_solarschedule_changelist
/admin/django_celery_beat/solarschedule/<path:object_id>/	VIEW	
/admin/django_celery_beat/solarschedule/<path:object_id>/change/	VIEW	django_celery_beat_solarschedule_change
/admin/django_celery_beat/solarschedule/<path:object_id>/delete/	VIEW	django_celery_beat_solarschedule_delete
/admin/django_celery_beat/solarschedule/<path:object_id>/history/	VIEW	django_celery_beat_solarschedule_history
/admin/django_celery_beat/solarschedule/add/	VIEW	django_celery_beat_solarschedule_add
/admin/django_celery_results/groupresult/	VIEW	django_celery_results_groupresult_changelist
/admin/django_celery_results/groupresult/<path:object_id>/	VIEW	
/admin/django_celery_results/groupresult/<path:object_id>/change/	VIEW	django_celery_results_groupresult_change
/admin/django_celery_results/groupresult/<path:object_id>/delete/	VIEW	django_celery_results_groupresult_delete
/admin/django_celery_results/groupresult/<path:object_id>/history/	VIEW	django_celery_results_groupresult_history
/admin/django_celery_results/groupresult/add/	VIEW	django_celery_results_groupresult_add
/admin/django_celery_results/taskresult/	VIEW	django_celery_results_taskresult_changelist
/admin/django_celery_results/taskresult/<path:object_id>/	VIEW	
/admin/django_celery_results/taskresult/<path:object_id>/change/	VIEW	django_celery_results_taskresult_change
/admin/django_celery_results/taskresult/<path:object_id>/delete/	VIEW	django_celery_results_taskresult_delete
/admin/django_celery_results/taskresult/<path:object_id>/history/	VIEW	django_celery_results_taskresult_history
/admin/django_celery_results/taskresult/add/	VIEW	django_celery_results_taskresult_add
/admin/documents/documentchunk/	VIEW	documents_documentchunk_changelist
/admin/documents/documentchunk/<path:object_id>/	VIEW	
/admin/documents/documentchunk/<path:object_id>/change/	VIEW	documents_documentchunk_change
/admin/documents/documentchunk/<path:object_id>/delete/	VIEW	documents_documentchunk_delete
/admin/documents/documentchunk/<path:object_id>/history/	VIEW	documents_documentchunk_history
/admin/documents/documentchunk/add/	VIEW	documents_documentchunk_add
/admin/documents/documentextraction/	VIEW	documents_documentextraction_changelist
/admin/documents/documentextraction/<path:object_id>/	VIEW	
/admin/documents/documentextraction/<path:object_id>/change/	VIEW	documents_documentextraction_change
/admin/documents/documentextraction/<path:object_id>/delete/	VIEW	documents_documentextraction_delete
/admin/documents/documentextraction/<path:object_id>/history/	VIEW	documents_documentextraction_history
/admin/documents/documentextraction/add/	VIEW	documents_documentextraction_add
/admin/jsi18n/	VIEW	jsi18n
/admin/knowledge/applicationstepcandidate/	VIEW	knowledge_applicationstepcandidate_changelist
/admin/knowledge/applicationstepcandidate/<path:object_id>/	VIEW	
/admin/knowledge/applicationstepcandidate/<path:object_id>/change/	VIEW	knowledge_applicationstepcandidate_change
/admin/knowledge/applicationstepcandidate/<path:object_id>/delete/	VIEW	knowledge_applicationstepcandidate_delete
/admin/knowledge/applicationstepcandidate/<path:object_id>/history/	VIEW	knowledge_applicationstepcandidate_history
/admin/knowledge/applicationstepcandidate/add/	VIEW	knowledge_applicationstepcandidate_add
/admin/knowledge/benefitcandidate/	VIEW	knowledge_benefitcandidate_changelist
/admin/knowledge/benefitcandidate/<path:object_id>/	VIEW	
/admin/knowledge/benefitcandidate/<path:object_id>/change/	VIEW	knowledge_benefitcandidate_change
/admin/knowledge/benefitcandidate/<path:object_id>/delete/	VIEW	knowledge_benefitcandidate_delete
/admin/knowledge/benefitcandidate/<path:object_id>/history/	VIEW	knowledge_benefitcandidate_history
/admin/knowledge/benefitcandidate/add/	VIEW	knowledge_benefitcandidate_add
/admin/knowledge/candidatecuration/	VIEW	knowledge_candidatecuration_changelist
/admin/knowledge/candidatecuration/<path:object_id>/	VIEW	
/admin/knowledge/candidatecuration/<path:object_id>/change/	VIEW	knowledge_candidatecuration_change
/admin/knowledge/candidatecuration/<path:object_id>/delete/	VIEW	knowledge_candidatecuration_delete
/admin/knowledge/candidatecuration/<path:object_id>/history/	VIEW	knowledge_candidatecuration_history
/admin/knowledge/candidatecuration/add/	VIEW	knowledge_candidatecuration_add
/admin/knowledge/candidateevidence/	VIEW	knowledge_candidateevidence_changelist
/admin/knowledge/candidateevidence/<path:object_id>/	VIEW	
/admin/knowledge/candidateevidence/<path:object_id>/change/	VIEW	knowledge_candidateevidence_change
/admin/knowledge/candidateevidence/<path:object_id>/delete/	VIEW	knowledge_candidateevidence_delete
/admin/knowledge/candidateevidence/<path:object_id>/history/	VIEW	knowledge_candidateevidence_history
/admin/knowledge/candidateevidence/add/	VIEW	knowledge_candidateevidence_add
/admin/knowledge/candidatepublication/	VIEW	knowledge_candidatepublication_changelist
/admin/knowledge/candidatepublication/<path:object_id>/	VIEW	
/admin/knowledge/candidatepublication/<path:object_id>/change/	VIEW	knowledge_candidatepublication_change
/admin/knowledge/candidatepublication/<path:object_id>/delete/	VIEW	knowledge_candidatepublication_delete
/admin/knowledge/candidatepublication/<path:object_id>/history/	VIEW	knowledge_candidatepublication_history
/admin/knowledge/candidatepublication/add/	VIEW	knowledge_candidatepublication_add
/admin/knowledge/candidateresolution/	VIEW	knowledge_candidateresolution_changelist
/admin/knowledge/candidateresolution/<path:object_id>/	VIEW	
/admin/knowledge/candidateresolution/<path:object_id>/change/	VIEW	knowledge_candidateresolution_change
/admin/knowledge/candidateresolution/<path:object_id>/delete/	VIEW	knowledge_candidateresolution_delete
/admin/knowledge/candidateresolution/<path:object_id>/history/	VIEW	knowledge_candidateresolution_history
/admin/knowledge/candidateresolution/add/	VIEW	knowledge_candidateresolution_add
/admin/knowledge/eligibilityrulecandidate/	VIEW	knowledge_eligibilityrulecandidate_changelist
/admin/knowledge/eligibilityrulecandidate/<path:object_id>/	VIEW	
/admin/knowledge/eligibilityrulecandidate/<path:object_id>/change/	VIEW	knowledge_eligibilityrulecandidate_change
/admin/knowledge/eligibilityrulecandidate/<path:object_id>/delete/	VIEW	knowledge_eligibilityrulecandidate_delete
/admin/knowledge/eligibilityrulecandidate/<path:object_id>/history/	VIEW	knowledge_eligibilityrulecandidate_history
/admin/knowledge/eligibilityrulecandidate/add/	VIEW	knowledge_eligibilityrulecandidate_add
/admin/knowledge/embeddingrun/	VIEW	knowledge_embeddingrun_changelist
/admin/knowledge/embeddingrun/<path:object_id>/	VIEW	
/admin/knowledge/embeddingrun/<path:object_id>/change/	VIEW	knowledge_embeddingrun_change
/admin/knowledge/embeddingrun/<path:object_id>/delete/	VIEW	knowledge_embeddingrun_delete
/admin/knowledge/embeddingrun/<path:object_id>/history/	VIEW	knowledge_embeddingrun_history
/admin/knowledge/embeddingrun/add/	VIEW	knowledge_embeddingrun_add
/admin/knowledge/externalcapitalsupportrecord/	VIEW	knowledge_externalcapitalsupportrecord_changelist
/admin/knowledge/externalcapitalsupportrecord/<path:object_id>/	VIEW	
/admin/knowledge/externalcapitalsupportrecord/<path:object_id>/change/	VIEW	knowledge_externalcapitalsupportrecord_change
/admin/knowledge/externalcapitalsupportrecord/<path:object_id>/delete/	VIEW	knowledge_externalcapitalsupportrecord_delete
/admin/knowledge/externalcapitalsupportrecord/<path:object_id>/history/	VIEW	knowledge_externalcapitalsupportrecord_history
/admin/knowledge/externalcapitalsupportrecord/add/	VIEW	knowledge_externalcapitalsupportrecord_add
/admin/knowledge/externalcertificationrequirementrecord/	VIEW	knowledge_externalcertificationrequirementrecord_changelist
/admin/knowledge/externalcertificationrequirementrecord/<path:object_id>/	VIEW	
/admin/knowledge/externalcertificationrequirementrecord/<path:object_id>/change/	VIEW	knowledge_externalcertificationrequirementrecord_change
/admin/knowledge/externalcertificationrequirementrecord/<path:object_id>/delete/	VIEW	knowledge_externalcertificationrequirementrecord_delete
/admin/knowledge/externalcertificationrequirementrecord/<path:object_id>/history/	VIEW	knowledge_externalcertificationrequirementrecord_history
/admin/knowledge/externalcertificationrequirementrecord/add/	VIEW	knowledge_externalcertificationrequirementrecord_add
/admin/knowledge/externalknowledgedataset/	VIEW	knowledge_externalknowledgedataset_changelist
/admin/knowledge/externalknowledgedataset/<path:object_id>/	VIEW	
/admin/knowledge/externalknowledgedataset/<path:object_id>/change/	VIEW	knowledge_externalknowledgedataset_change
/admin/knowledge/externalknowledgedataset/<path:object_id>/delete/	VIEW	knowledge_externalknowledgedataset_delete
/admin/knowledge/externalknowledgedataset/<path:object_id>/history/	VIEW	knowledge_externalknowledgedataset_history
/admin/knowledge/externalknowledgedataset/add/	VIEW	knowledge_externalknowledgedataset_add
/admin/knowledge/externalschemedataset/	VIEW	knowledge_externalschemedataset_changelist
/admin/knowledge/externalschemedataset/<path:object_id>/	VIEW	
/admin/knowledge/externalschemedataset/<path:object_id>/change/	VIEW	knowledge_externalschemedataset_change
/admin/knowledge/externalschemedataset/<path:object_id>/delete/	VIEW	knowledge_externalschemedataset_delete
/admin/knowledge/externalschemedataset/<path:object_id>/history/	VIEW	knowledge_externalschemedataset_history
/admin/knowledge/externalschemedataset/add/	VIEW	knowledge_externalschemedataset_add
/admin/knowledge/externalschemerecord/	VIEW	knowledge_externalschemerecord_changelist
/admin/knowledge/externalschemerecord/<path:object_id>/	VIEW	
/admin/knowledge/externalschemerecord/<path:object_id>/change/	VIEW	knowledge_externalschemerecord_change
/admin/knowledge/externalschemerecord/<path:object_id>/delete/	VIEW	knowledge_externalschemerecord_delete
/admin/knowledge/externalschemerecord/<path:object_id>/history/	VIEW	knowledge_externalschemerecord_history
/admin/knowledge/externalschemerecord/add/	VIEW	knowledge_externalschemerecord_add
/admin/knowledge/knowledgeextractionrun/	VIEW	knowledge_knowledgeextractionrun_changelist
/admin/knowledge/knowledgeextractionrun/<path:object_id>/	VIEW	
/admin/knowledge/knowledgeextractionrun/<path:object_id>/change/	VIEW	knowledge_knowledgeextractionrun_change
/admin/knowledge/knowledgeextractionrun/<path:object_id>/delete/	VIEW	knowledge_knowledgeextractionrun_delete
/admin/knowledge/knowledgeextractionrun/<path:object_id>/history/	VIEW	knowledge_knowledgeextractionrun_history
/admin/knowledge/knowledgeextractionrun/add/	VIEW	knowledge_knowledgeextractionrun_add
/admin/knowledge/publishedevidence/	VIEW	knowledge_publishedevidence_changelist
/admin/knowledge/publishedevidence/<path:object_id>/	VIEW	
/admin/knowledge/publishedevidence/<path:object_id>/change/	VIEW	knowledge_publishedevidence_change
/admin/knowledge/publishedevidence/<path:object_id>/delete/	VIEW	knowledge_publishedevidence_delete
/admin/knowledge/publishedevidence/<path:object_id>/history/	VIEW	knowledge_publishedevidence_history
/admin/knowledge/publishedevidence/add/	VIEW	knowledge_publishedevidence_add
/admin/knowledge/requireddocumentcandidate/	VIEW	knowledge_requireddocumentcandidate_changelist
/admin/knowledge/requireddocumentcandidate/<path:object_id>/	VIEW	
/admin/knowledge/requireddocumentcandidate/<path:object_id>/change/	VIEW	knowledge_requireddocumentcandidate_change
/admin/knowledge/requireddocumentcandidate/<path:object_id>/delete/	VIEW	knowledge_requireddocumentcandidate_delete
/admin/knowledge/requireddocumentcandidate/<path:object_id>/history/	VIEW	knowledge_requireddocumentcandidate_history
/admin/knowledge/requireddocumentcandidate/add/	VIEW	knowledge_requireddocumentcandidate_add
/admin/knowledge/schemecandidate/	VIEW	knowledge_schemecandidate_changelist
/admin/knowledge/schemecandidate/<path:object_id>/	VIEW	
/admin/knowledge/schemecandidate/<path:object_id>/change/	VIEW	knowledge_schemecandidate_change
/admin/knowledge/schemecandidate/<path:object_id>/delete/	VIEW	knowledge_schemecandidate_delete
/admin/knowledge/schemecandidate/<path:object_id>/history/	VIEW	knowledge_schemecandidate_history
/admin/knowledge/schemecandidate/add/	VIEW	knowledge_schemecandidate_add
/admin/knowledge/verifiedrulerevision/	VIEW	knowledge_verifiedrulerevision_changelist
/admin/knowledge/verifiedrulerevision/<path:object_id>/	VIEW	
/admin/knowledge/verifiedrulerevision/<path:object_id>/change/	VIEW	knowledge_verifiedrulerevision_change
/admin/knowledge/verifiedrulerevision/<path:object_id>/delete/	VIEW	knowledge_verifiedrulerevision_delete
/admin/knowledge/verifiedrulerevision/<path:object_id>/history/	VIEW	knowledge_verifiedrulerevision_history
/admin/knowledge/verifiedrulerevision/add/	VIEW	knowledge_verifiedrulerevision_add
/admin/login/	VIEW	login
/admin/logout/	VIEW	logout
/admin/ml_engine/mlfeaturestore/	VIEW	ml_engine_mlfeaturestore_changelist
/admin/ml_engine/mlfeaturestore/<path:object_id>/	VIEW	
/admin/ml_engine/mlfeaturestore/<path:object_id>/change/	VIEW	ml_engine_mlfeaturestore_change
/admin/ml_engine/mlfeaturestore/<path:object_id>/delete/	VIEW	ml_engine_mlfeaturestore_delete
/admin/ml_engine/mlfeaturestore/<path:object_id>/history/	VIEW	ml_engine_mlfeaturestore_history
/admin/ml_engine/mlfeaturestore/add/	VIEW	ml_engine_mlfeaturestore_add
/admin/ml_engine/mlmodelregistry/	VIEW	ml_engine_mlmodelregistry_changelist
/admin/ml_engine/mlmodelregistry/<path:object_id>/	VIEW	
/admin/ml_engine/mlmodelregistry/<path:object_id>/change/	VIEW	ml_engine_mlmodelregistry_change
/admin/ml_engine/mlmodelregistry/<path:object_id>/delete/	VIEW	ml_engine_mlmodelregistry_delete
/admin/ml_engine/mlmodelregistry/<path:object_id>/history/	VIEW	ml_engine_mlmodelregistry_history
/admin/ml_engine/mlmodelregistry/add/	VIEW	ml_engine_mlmodelregistry_add
/admin/password_change/	VIEW	password_change
/admin/password_change/done/	VIEW	password_change_done
/admin/r/<path:content_type_id>/<path:object_id>/	VIEW	view_on_site
/admin/recommendations/eligibilityassessment/	VIEW	recommendations_eligibilityassessment_changelist
/admin/recommendations/eligibilityassessment/<path:object_id>/	VIEW	
/admin/recommendations/eligibilityassessment/<path:object_id>/change/	VIEW	recommendations_eligibilityassessment_change
/admin/recommendations/eligibilityassessment/<path:object_id>/delete/	VIEW	recommendations_eligibilityassessment_delete
/admin/recommendations/eligibilityassessment/<path:object_id>/history/	VIEW	recommendations_eligibilityassessment_history
/admin/recommendations/eligibilityassessment/add/	VIEW	recommendations_eligibilityassessment_add
/admin/recommendations/recommendation/	VIEW	recommendations_recommendation_changelist
/admin/recommendations/recommendation/<path:object_id>/	VIEW	
/admin/recommendations/recommendation/<path:object_id>/change/	VIEW	recommendations_recommendation_change
/admin/recommendations/recommendation/<path:object_id>/delete/	VIEW	recommendations_recommendation_delete
/admin/recommendations/recommendation/<path:object_id>/history/	VIEW	recommendations_recommendation_history
/admin/recommendations/recommendation/add/	VIEW	recommendations_recommendation_add
/admin/recommendations/recommendationgenerationrun/	VIEW	recommendations_recommendationgenerationrun_changelist
/admin/recommendations/recommendationgenerationrun/<path:object_id>/	VIEW	
/admin/recommendations/recommendationgenerationrun/<path:object_id>/change/	VIEW	recommendations_recommendationgenerationrun_change
/admin/recommendations/recommendationgenerationrun/<path:object_id>/delete/	VIEW	recommendations_recommendationgenerationrun_delete
/admin/recommendations/recommendationgenerationrun/<path:object_id>/history/	VIEW	recommendations_recommendationgenerationrun_history
/admin/recommendations/recommendationgenerationrun/add/	VIEW	recommendations_recommendationgenerationrun_add
/admin/schemes/authority/	VIEW	schemes_authority_changelist
/admin/schemes/authority/<path:object_id>/	VIEW	
/admin/schemes/authority/<path:object_id>/change/	VIEW	schemes_authority_change
/admin/schemes/authority/<path:object_id>/delete/	VIEW	schemes_authority_delete
/admin/schemes/authority/<path:object_id>/history/	VIEW	schemes_authority_history
/admin/schemes/authority/add/	VIEW	schemes_authority_add
/admin/schemes/authorityalias/	VIEW	schemes_authorityalias_changelist
/admin/schemes/authorityalias/<path:object_id>/	VIEW	
/admin/schemes/authorityalias/<path:object_id>/change/	VIEW	schemes_authorityalias_change
/admin/schemes/authorityalias/<path:object_id>/delete/	VIEW	schemes_authorityalias_delete
/admin/schemes/authorityalias/<path:object_id>/history/	VIEW	schemes_authorityalias_history
/admin/schemes/authorityalias/add/	VIEW	schemes_authorityalias_add
/admin/schemes/prerequisiteconcept/	VIEW	schemes_prerequisiteconcept_changelist
/admin/schemes/prerequisiteconcept/<path:object_id>/	VIEW	
/admin/schemes/prerequisiteconcept/<path:object_id>/change/	VIEW	schemes_prerequisiteconcept_change
/admin/schemes/prerequisiteconcept/<path:object_id>/delete/	VIEW	schemes_prerequisiteconcept_delete
/admin/schemes/prerequisiteconcept/<path:object_id>/history/	VIEW	schemes_prerequisiteconcept_history
/admin/schemes/prerequisiteconcept/add/	VIEW	schemes_prerequisiteconcept_add
/admin/schemes/scheme/	VIEW	schemes_scheme_changelist
/admin/schemes/scheme/<path:object_id>/	VIEW	
/admin/schemes/scheme/<path:object_id>/change/	VIEW	schemes_scheme_change
/admin/schemes/scheme/<path:object_id>/delete/	VIEW	schemes_scheme_delete
/admin/schemes/scheme/<path:object_id>/history/	VIEW	schemes_scheme_history
/admin/schemes/scheme/add/	VIEW	schemes_scheme_add
/admin/schemes/schemegraphprojectionrun/	VIEW	schemes_schemegraphprojectionrun_changelist
/admin/schemes/schemegraphprojectionrun/<path:object_id>/	VIEW	
/admin/schemes/schemegraphprojectionrun/<path:object_id>/change/	VIEW	schemes_schemegraphprojectionrun_change
/admin/schemes/schemegraphprojectionrun/<path:object_id>/delete/	VIEW	schemes_schemegraphprojectionrun_delete
/admin/schemes/schemegraphprojectionrun/<path:object_id>/history/	VIEW	schemes_schemegraphprojectionrun_history
/admin/schemes/schemegraphprojectionrun/add/	VIEW	schemes_schemegraphprojectionrun_add
/admin/schemes/schemeprerequisite/	VIEW	schemes_schemeprerequisite_changelist
/admin/schemes/schemeprerequisite/<path:object_id>/	VIEW	
/admin/schemes/schemeprerequisite/<path:object_id>/change/	VIEW	schemes_schemeprerequisite_change
/admin/schemes/schemeprerequisite/<path:object_id>/delete/	VIEW	schemes_schemeprerequisite_delete
/admin/schemes/schemeprerequisite/<path:object_id>/history/	VIEW	schemes_schemeprerequisite_history
/admin/schemes/schemeprerequisite/add/	VIEW	schemes_schemeprerequisite_add
/admin/schemes/schemeunlock/	VIEW	schemes_schemeunlock_changelist
/admin/schemes/schemeunlock/<path:object_id>/	VIEW	
/admin/schemes/schemeunlock/<path:object_id>/change/	VIEW	schemes_schemeunlock_change
/admin/schemes/schemeunlock/<path:object_id>/delete/	VIEW	schemes_schemeunlock_delete
/admin/schemes/schemeunlock/<path:object_id>/history/	VIEW	schemes_schemeunlock_history
/admin/schemes/schemeunlock/add/	VIEW	schemes_schemeunlock_add
/admin/schemes/schemeversion/	VIEW	schemes_schemeversion_changelist
/admin/schemes/schemeversion/<path:object_id>/	VIEW	
/admin/schemes/schemeversion/<path:object_id>/change/	VIEW	schemes_schemeversion_change
/admin/schemes/schemeversion/<path:object_id>/delete/	VIEW	schemes_schemeversion_delete
/admin/schemes/schemeversion/<path:object_id>/history/	VIEW	schemes_schemeversion_history
/admin/schemes/schemeversion/add/	VIEW	schemes_schemeversion_add
/admin/sources/crawlrun/	VIEW	sources_crawlrun_changelist
/admin/sources/crawlrun/<path:object_id>/	VIEW	
/admin/sources/crawlrun/<path:object_id>/change/	VIEW	sources_crawlrun_change
